in_gene	out_gene	branch_support	ev_type	sos
Cowc_CAOG_07174	Fspp_ffun1_m4_29136_m1	40.0	S	0.0
Cowc_CAOG_07174	Fspp_ffun1_m4_1651_m1	40.0	S	0.0
Cowc_CAOG_07174	Adig_XP_015769133.1	40.0	S	0.0
Cowc_CAOG_07174	Gfas_gfas1.m1.19094.m1	40.0	S	0.0
Cowc_CAOG_07174	Spis_XP_022791124_1	40.0	S	0.0
Cowc_CAOG_07174	Gasp_gasp1.m3.12145.m1	40.0	S	0.0
Cowc_CAOG_07174	Spis_XP_022791127_1	40.0	S	0.0
Cowc_CAOG_07174	Gasp_gasp1.m3.15100.m1	40.0	S	0.0
Cowc_CAOG_07174	Gasp_gasp1.m3.12148.m1	40.0	S	0.0
Hhon_g08089_t1	Fspp_ffun1_m4_29136_m1	40.0	S	0.0
Hhon_g08089_t1	Fspp_ffun1_m4_1651_m1	40.0	S	0.0
Hhon_g08089_t1	Adig_XP_015769133.1	40.0	S	0.0
Hhon_g08089_t1	Gfas_gfas1.m1.19094.m1	40.0	S	0.0
Hhon_g08089_t1	Spis_XP_022791124_1	40.0	S	0.0
Hhon_g08089_t1	Gasp_gasp1.m3.12145.m1	40.0	S	0.0
Hhon_g08089_t1	Spis_XP_022791127_1	40.0	S	0.0
Hhon_g08089_t1	Gasp_gasp1.m3.15100.m1	40.0	S	0.0
Hhon_g08089_t1	Gasp_gasp1.m3.12148.m1	40.0	S	0.0
Smed_dd_Smed_v6_1864_0	Fspp_ffun1_m4_29136_m1	40.0	S	0.0
Smed_dd_Smed_v6_1864_0	Fspp_ffun1_m4_1651_m1	40.0	S	0.0
Smed_dd_Smed_v6_1864_0	Adig_XP_015769133.1	40.0	S	0.0
Smed_dd_Smed_v6_1864_0	Gfas_gfas1.m1.19094.m1	40.0	S	0.0
Smed_dd_Smed_v6_1864_0	Spis_XP_022791124_1	40.0	S	0.0
Smed_dd_Smed_v6_1864_0	Gasp_gasp1.m3.12145.m1	40.0	S	0.0
Smed_dd_Smed_v6_1864_0	Spis_XP_022791127_1	40.0	S	0.0
Smed_dd_Smed_v6_1864_0	Gasp_gasp1.m3.15100.m1	40.0	S	0.0
Smed_dd_Smed_v6_1864_0	Gasp_gasp1.m3.12148.m1	40.0	S	0.0
Sros_PTSG_03707	Fspp_ffun1_m4_29136_m1	40.0	S	0.0
Sros_PTSG_03707	Fspp_ffun1_m4_1651_m1	40.0	S	0.0
Sros_PTSG_03707	Adig_XP_015769133.1	40.0	S	0.0
