gene	cluster_name	orthologous_to
Symmic_Smic19857	OG0:NA	NA
Aano_EGB10744	OG0:NA	NA
Aano_EGB06039	OG0:NA	NA
Rhidel_EIE77769	OG1:NA	NA
Mcir_OAD03209	OG1:NA	NA
Hemkuk_23725_TR7967_c0_g1	OG2:NA	NA
Sappar_KDO29319	OG2:NA	NA
Plabra_CEP01517	OG2:NA	NA
Retfil_ETO09775	OG2:NA	NA
Tgon_TGME49_288580-t26_1	OG2:NA	NA
Phakir_PHAKIR_05019.mRNA.1	OG2:NA	NA
Maljak_MALJA_00823.mRNA.1	OG2:NA	NA
Gonavo_g19034.t1	OG2:NA	NA
Gonavo_comp58256_c0_seq6_6_ORF7_105	OG2:NA	NA
Coka_g6169.t2	OG2:NA	NA
Sappar_KDO20035	OG2:NA	NA
Gefoke_MALSP_09379.mRNA.1	OG2:NA	NA
Ngad_EWM24303	OG2:NA	NA
Pavlsp_1015025	OG2:NA	NA
Otau_XP_003080919.1	OG2:NA	NA
Bnat_JGI_V11_86676	OG2:NA	NA
Mlei_ML4583_g9_t1	OG3:NA	NA
Dmel_FBpp0078369	OG3:NA	NA
Gthe_EKX42362	OG3:NA	NA
Mlei_ML4583_g8_t1	OG3:NA	NA
Ptyfla_pfl_40v0_9_20150316_1g21295.t1	OG4:NA	NA
Cowc_KJE96295	OG4:NA	NA
Spis_XP_022804752_1	OG4:NA	NA
Exapal_XP_020897931.1	OG4:NA	NA
Hydvul_Sc4wPfr_102.g11058.t1	OG4:NA	NA
Mlei_ML0508_g19_t1	OG4:NA	NA
Mlei_ML0508_g17_t1	OG4:NA	NA
Plamic_ANCSI_02931.mRNA.1	OG4:NA	NA
Lcom_lcpid182788	OG4:NA	NA
Lcom_lcpid204575	OG4:NA	NA
Chrtob_KOO24510.1	OG4:NA	NA
Clyhem_TCONS_00032860-protein	OG4:NA	NA
Morvir_scaffold450.g3.t1	OG4:NA	NA
Adig_XP_015760992.1	OG4:NA	NA
